"codigo_oms","nombre_ingles","nombre_espanol","codigos_cie10"
"CG0000","All Causes","Todas las causas","A00-Y89"
"CG0010","Communicable, maternal, perinatal and nutritional conditions","Enfermedades transmisibles, maternas, perinatales y nutricionales","A00-B99, D50-D53, D64.9, E00-E02, E40-E46, E50-E64, G00-G04, G14, H65-H66, J00-J22, N70-N73, O00-O99, P00-P96, U04, U07.1, U07.2, U09.9, U10.9"
"CG0020","Infectious and parasitic diseases","Enfermedades infecciosas y parasitarias","A00-B99, G00-G04, G14, N70-N73, P37.3, P37.4"
"CG0030","Tuberculosis","Tuberculosis","A15-A19, B90"
"CG0040","STDs excluding HIV","Enfermedades de transmisión sexual excluido VIH","A50-A64, N70-N73"
"CG0050","Syphilis","Sífilis","A50-A53"
"CG0060","Chlamydia","Clamidia","A55-A56"
"CG0070","Gonorrhoea","Gonorrea","A54"
"CG0080","Other STDs","Otras enfermedades de transmisión sexual","A57-A64, N70-N73"
"CG0090","HIV/AIDS","VIH/SIDA","B20-B24"
"CG0100","Diarrhoeal diseases","Enfermedades diarreicas","A00, A01, A03, A04, A06-A09"
"CG0110","Childhood-cluster diseases","Enfermedades prevenibles por vacunación en la infancia","A33-A37, A80, B05, B91, G14"
"CG0120","Pertussis","Tos ferina (pertussis)","A37"
"CG0130","Poliomyelitis","Poliomielitis","A80, B91, G14"
"CG0140","Diphtheria","Difteria","A36"
"CG0150","Measles","Sarampión","B05"
"CG0160","Tetanus","Tétanos","A33-A35"
"CG0170","Meningitis","Meningitis","A39, G00, G03"
"CG0180","Hepatitis B","Hepatitis B","B16-B19 (excepto B17.1, B18.2)"
"CG0190","Hepatitis C","Hepatitis C","B17.1, B18.2"
"CG0200","Malaria","Malaria (paludismo)","B50-B54, P37.3, P37.4"
"CG0210","Tropical-cluster diseases","Enfermedades tropicales agrupadas","B55-B57, B65, B73, B74.0-B74.2"
"CG0220","Trypanosomiasis","Tripanosomiasis","B56"
"CG0230","Chagas disease","Enfermedad de Chagas","B57"
"CG0240","Schistosomiasis","Esquistosomiasis","B65"
"CG0250","Leishmaniasis","Leishmaniasis","B55"
"CG0260","Lymphatic filariasis","Filariasis linfática","B74.0-B74.2"
"CG0270","Onchocerciasis","Oncocercosis","B73"
"CG0280","Leprosy","Lepra","A30"
"CG0290","Dengue","Dengue","A90-A91, A97"
"CG0300","Japanese encephalitis","Encefalitis japonesa","A83.0"
"CG0310","Trachoma","Tracoma","A71"
"CG0320","Intestinal nematode infections","Infecciones intestinales por nematodos","B76-B81"
"CG0330","Ascariasis","Ascariasis","B77"
"CG0340","Trichuriasis","Tricuriasis","B79"
"CG0350","Hookworm disease","Anquilostomiasis","B76"
"CG0360","Other intestinal infections","Otras infecciones intestinales","B78, B80, B81"
"CG0370","Other infectious diseases","Otras enfermedades infecciosas","A02, A05, A20-A28, A31, A32, A38, A40-A49, A65-A70, A74-A79, A81, A82, A83.1-A83.9, A84-A89, A92-A99, B00-B04, B06-B15, B25-B49, B58-B60, B64, B66-B72, B74.3-B74.9, B75, B82-B89, B92-B99, G04"
"CG0380","Respiratory infections","Infecciones respiratorias","H65-H66, J00-J22, P23, U04, U07.1, U07.2, U09.9, U10.9"
"CG0390","Lower respiratory infections","Infecciones respiratorias bajas","J09-J22, P23, U04"
"CG0395","COVID-19","COVID-19","U07.1, U07.2, U09.9, U10.9"
"CG0400","Upper respiratory infections","Infecciones respiratorias altas","J00-J06"
"CG0410","Otitis media","Otitis media","H65-H66"
"CG0420","Maternal conditions","Afecciones maternas","O00-O99"
"CG0430","Maternal haemorrhage","Hemorragia materna","O44-O46, O67, O72"
"CG0440","Maternal sepsis","Sepsis materna","O85-O86"
"CG0450","Hypertensive disorders","Trastornos hipertensivos del embarazo","O10-O16"
"CG0460","Obstructed labour","Parto obstruido","O64-O66"
"CG0470","Abortion","Aborto","O00-O07"
"CG0480","Other maternal conditions","Otras afecciones maternas","O20-O43, O47-O63, O68-O71, O73-O75, O87-O99"
"CG0490","Perinatal conditions","Afecciones perinatales","P00-P96 (excepto P23, P37.3, P37.4)"
"CG0500","Low birth weight","Bajo peso al nacer","P05, P07, P22, P27-P28"
"CG0510","Birth asphyxia and birth trauma","Asfixia y traumatismo al nacer","P03, P10-P15, P20-P21, P24-P26, P29"
"CG0520","Other perinatal conditions","Otras afecciones perinatales","P00-P02, P04, P08, P35-P96"
"CG0530","Nutritional deficiencies","Deficiencias nutricionales","E00-E02, E40-E46, E50, D50-D53, D64.9, E51-E64"
"CG0540","Protein-energy malnutrition","Desnutrición proteico-energética","E40-E46"
"CG0550","Iodine deficiency","Deficiencia de yodo","E00-E02"
"CG0560","Vitamin A deficiency","Deficiencia de vitamina A","E50"
"CG0570","Iron-deficiency anaemia","Anemia por deficiencia de hierro","D50, D64.9"
"CG0580","Other nutritional disorders","Otros trastornos nutricionales","D51-D53, E51-E64"
"CG0590","Noncommunicable diseases","Enfermedades no transmisibles","C00-C97, D00-D48, D55-D64 (excepto D64.9), D65-D89, E03-E07, E10-E34, E65-E88, F01-F99, G06-G98 (excepto G14), H00-H61, H68-H93, I00-I99, J30-J98, K00-K92, L00-L98, M00-M99, N00-N64, N75-N98, Q00-Q99, R95, U07.0, X41, X42, X44, X45"
"CG0600","Malignant neoplasms","Neoplasias malignas","C00-C97"
"CG0610","Mouth and oropharynx cancers","Cánceres de boca y orofaringe","C00-C14"
"CG0611","a. Lip and oral cavity cancers","a. Cáncer de labio y cavidad oral","C00-C08"
"CG0612","b. Nasopharynx cancers","b. Cáncer de nasofaringe","C11"
"CG0613","c. Other pharynx cancer","c. Cáncer de otras partes de la faringe","C09-C10, C12-C14"
"CG0620","Oesophagus cancer","Cáncer de esófago","C15"
"CG0630","Stomach cancer","Cáncer de estómago","C16"
"CG0640","Colon and rectum cancers","Cáncer de colon y recto","C18-C21"
"CG0650","Liver cancer","Cáncer de hígado","C22"
"CG0660","Pancreas cancer","Cáncer de páncreas","C25"
"CG0670","Trachea, bronchus, lung cancers","Cáncer de tráquea, bronquios y pulmón","C33-C34"
"CG0680","Melanoma and other skin cancers","Melanoma y otros cánceres de piel","C43-C44"
"CG0681","a. Malignant skin melanoma","a. Melanoma maligno de piel","C43"
"CG0682","b. Non-melanoma skin cancer","b. Cáncer de piel no melanoma","C44"
"CG0690","Breast cancer","Cáncer de mama","C50"
"CG0700","Cervix uteri cancer","Cáncer de cuello uterino","C53"
"CG0710","Corpus uteri cancer","Cáncer de cuerpo uterino","C54-C55"
"CG0720","Ovary cancer","Cáncer de ovario","C56"
"CG0730","Prostate cancer","Cáncer de próstata","C61"
"CG0731","Testicular cancer","Cáncer testicular","C62"
"CG0732","Kidney cancer","Cáncer de riñón","C64-C66"
"CG0740","Bladder cancer","Cáncer de vejiga","C67"
"CG0741","Brain and nervous system cancers","Cánceres del encéfalo y sistema nervioso","C70-C72"
"CG0742","Gallbladder and biliary tract cancer","Cáncer de vesícula biliar y vías biliares","C23-C24"
"CG0743","Larynx cancer","Cáncer de laringe","C32"
"CG0744","Thyroid cancer","Cáncer de tiroides","C73"
"CG0745","Mesothelioma","Mesotelioma","C45"
"CG0750","Lymphomas, multiple myeloma","Linfomas y mieloma múltiple","C81-C90, C96"
"CG0751","a. Hodgkin lymphoma","a. Linfoma de Hodgkin","C81"
"CG0752","b. Non-Hodgkin lymphoma","b. Linfoma no Hodgkin","C82-C85, C96"
"CG0753","c. Multiple myeloma","c. Mieloma múltiple","C88, C90"
"CG0760","Leukaemia","Leucemia","C91-C95"
"CG0768","Ill-defined malignant neoplasms","Neoplasias malignas mal definidas","C76, C80, C97"
"CG0769","Other malignant neoplasms","Otras neoplasias malignas","C17, C26-C31, C37-C41, C46-C49, C51, C52, C57-C60, C63, C68, C69, C74-C75, C77-C79"
"CG0780","Other neoplasms","Otras neoplasias","D00-D48"
"CG0789","Diabetes mellitus and endocrine disorders","Diabetes mellitus y trastornos endocrinos","E10-E14, D55-D64 (excepto D64.9), D65-D89, E03-E07, E15-E16, E20-E34, E65-E88"
"CG0790","Diabetes mellitus","Diabetes mellitus","E10-E14"
"CG0800","Endocrine disorders","Trastornos endocrinos","D55-D64 (excepto D64.9), D65-D89, E03-E07, E15-E16, E20-E34, E65-E88"
"CG0810","Neuropsychiatric conditions","Trastornos neuropsiquiátricos","F01-F99, G06-G98 (excepto G14), U07.0, X41, X42, X44, X45"
"CG0820","Unipolar depressive disorders","Trastornos depresivos unipolares","F32-F33"
"CG0830","Bipolar disorder","Trastorno bipolar","F30-F31"
"CG0840","Schizophrenia","Esquizofrenia","F20-F29"
"CG0850","Epilepsy","Epilepsia","G40-G41"
"CG0860","Alcohol use disorders","Trastornos por consumo de alcohol","F10, X45"
"CG0870","Alzheimer and other dementias","Enfermedad de Alzheimer y otras demencias","F01, F03, G30-G31"
"CG0880","Parkinson disease","Enfermedad de Parkinson","G20-G21"
"CG0890","Multiple sclerosis","Esclerosis múltiple","G35"
"CG0900","Drug use disorders","Trastornos por consumo de drogas","F11-F16, F18-F19, X41-X42, X44"
"CG0910","Post-traumatic stress disorder","Trastorno de estrés postraumático","F43.1"
"CG0920","Obsessive-compulsive disorder","Trastorno obsesivo-compulsivo","F42"
"CG0930","Panic disorder","Trastorno de pánico","F40.0, F41.0"
"CG0940","Insomnia (primary)","Insomnio (primario)","F51"
"CG0950","Migraine","Migraña","G43"
"CG0960","Mental Retardation","Discapacidad intelectual","F70-F79"
"CG0970","Other neuropsychiatric disorders","Otros trastornos neuropsiquiátricos","F04-F09, F17, F34-F39, F401-F409, F411-F419, F43 (excepto F43.1), F44-F50, F52-F69, F80-F99, G06-G12, G23-G25, G36, G37, G44-G98, U07.0"
"CG0980","Sense organ diseases","Enfermedades de los órganos de los sentidos","H00-H61, H68-H93"
"CG0990","Glaucoma","Glaucoma","H40"
"CG1000","Cataracts","Cataratas","H25-H26"
"CG1010","Vision disorders, age-related","Trastornos visuales relacionados con la edad","H524"
"CG1020","Hearing loss, adult onset","Pérdida auditiva de inicio en la edad adulta","H90-H91"
"CG1030","Other sense organ disorders","Otros trastornos de los órganos de los sentidos","H00-H21, H27-H35, H43-H61 (excepto H524), H68-H83, H92-H93"
"CG1040","Cardiovascular diseases","Enfermedades cardiovasculares","I00-I99"
"CG1050","Rheumatic heart disease","Cardiopatía reumática","I01-I09"
"CG1060","Hypertensive heart disease","Cardiopatía hipertensiva","I11-I15"
"CG1070","Ischaemic heart disease","Cardiopatía isquémica","I20-I25"
"CG1080","Cerebrovascular disease","Enfermedad cerebrovascular","I60-I69"
"CG1090","Inflammatory heart diseases","Enfermedades inflamatorias del corazón","I30-I33, I38, I40, I42"
"CG1098","Ill-defined circulatory diseases","Enfermedades circulatorias mal definidas","I10, I46, I47.2, I49.0, I50, I51.4, I51.5, I51.6, I51.9, I70.9"
"CG1099","Other circulatory diseases","Otras enfermedades circulatorias","I00, I26-I28, I34-I37, I44-I45, I47 (excepto I47.2), I48, I49 (excepto I49.0), I51.0-I51.3, I51.7-I51.8, I70 (excepto I70.9), I71-I99"
"CG1110","Respiratory diseases","Enfermedades respiratorias","J30-J98"
"CG1120","Chronic obstructive pulmonary disease","Enfermedad pulmonar obstructiva crónica (EPOC)","J40-J44"
"CG1130","Asthma","Asma","J45-J46"
"CG1140","Other respiratory diseases","Otras enfermedades respiratorias","J30-J39, J47-J98"
"CG1150","Digestive diseases","Enfermedades digestivas","K20-K92"
"CG1160","Peptic ulcer disease","Úlcera péptica","K25-K27"
"CG1170","Cirrhosis of the liver","Cirrosis hepática","K70, K74"
"CG1180","Appendicitis","Apendicitis","K35-K37"
"CG1181","Gastritis and duodenitis","Gastritis y duodenitis","K29"
"CG1182","Paralytic ileus and intestinal obstruction","Íleo paralítico y obstrucción intestinal","K56"
"CG1183","Inflammatory bowel disease","Enfermedad inflamatoria intestinal","K50-K52, K580"
"CG1184","Gallbladder and biliary diseases","Enfermedades de la vesícula biliar y vías biliares","K80-K83"
"CG1185","Pancreatitis","Pancreatitis","K85-K86"
"CG1190","Other digestive diseases","Otras enfermedades digestivas","K20-K22, K28, K30-K31, K38, K40-K46, K55, K57, K589, K59-K66, K71-K73, K75-K76, K90-K92"
"CG1200","Genitourinary diseases","Enfermedades genitourinarias","N00-N64, N75-N98"
"CG1210","Nephritis and nephrosis","Nefritis y nefrosis","N00-N19"
"CG1220","Benign prostatic hypertrophy","Hipertrofia benigna de próstata","N40"
"CG1230","Other genitourinary system diseases","Otras enfermedades del sistema genitourinario","N20-N39, N41-N64, N75-N98"
"CG1240","Skin diseases","Enfermedades de la piel","L00-L98"
"CG1250","Musculoskeletal diseases","Enfermedades musculoesqueléticas","M00-M99"
"CG1260","Rheumatoid arthritis","Artritis reumatoide","M05-M06"
"CG1270","Osteoarthritis","Osteoartritis","M15-M19"
"CG1280","Gout","Gota","M10"
"CG1290","Back pain","Dolor de espalda","M45-M48, M54 (excepto M54.2)"
"CG1300","Other musculoskeletal disorders","Otros trastornos musculoesqueléticos","M00-M02, M08, M11-M13, M20-M43, M50-M53, M54.2, M55-M99"
"CG1310","Congenital anomalies","Anomalías congénitas","Q00-Q99"
"CG1320","Abdominal wall defect","Defecto de la pared abdominal","Q79.2-Q79.5"
"CG1330","Anencephaly","Anencefalia","Q00"
"CG1340","Anorectal atresia","Atresia anorrectal","Q42"
"CG1350","Cleft lip","Labio leporino","Q36"
"CG1360","Cleft palate","Paladar hendido","Q35, Q37"
"CG1370","Oesophageal atresia","Atresia esofágica","Q39.0-Q39.1"
"CG1380","Renal agenesis","Agenesia renal","Q60"
"CG1390","Down syndrome","Síndrome de Down","Q90"
"CG1400","Congenital heart anomalies","Anomalías congénitas del corazón","Q20-Q28"
"CG1410","Spina bifida","Espina bífida","Q05"
"CG1420","Other Congenital anomalies","Otras anomalías congénitas","Q01-Q04, Q06-Q18, Q30-Q34, Q38, Q392-Q399, Q40-Q41, Q43-Q56, Q61-Q78, Q790, Q791, Q796, Q798, Q799, Q80-Q89, Q91-Q99"
"CG1430","Oral conditions","Afecciones bucales","K00-K14"
"CG1440","Dental caries","Caries dental","K02"
"CG1450","Periodontal disease","Enfermedad periodontal","K05"
"CG1460","Edentulism","Edentulismo","-"
"CG1470","Other oral diseases","Otras enfermedades bucales","K00, K01, K03, K04, K06-K14"
"CG1475","Sudden infant death syndrome","Síndrome de muerte súbita del lactante","R95"
"CG1480","Injuries","Traumatismos","V01-Y89 (excepto X41-X42, X44-X45), U12.9"
"CG1490","Unintentional injuries","Traumatismos no intencionales","V01-X59, Y40-Y86, Y88, Y89 (excepto X41-X42, X44-X45), U12.9"
"CG1500","Road traffic accidents","Accidentes de tráfico","V01-V04, V06 (.1-.9), V09 (.2-.3), V10-V14 (.3-.9), V15-V19 (.4-.9), V20-V28 (.3-.9), V29-V79 (.4-.9), V80 (.3-.5), V81.1, V82 (.1, .8-.9), V83-V86 (.0-.3), V87 (.0-.9), V89 (.2-.3, .9), V99, Y85.0"
"CG1510","Poisonings","Intoxicaciones","X40, X43, X46-X49"
"CG1520","Falls","Caídas","W00-W19"
"CG1530","Fires","Incendios","X00-X09"
"CG1540","Drownings","Ahogamiento","W65-W74"
"CG1541","Exposure to mechanical forces","Exposición a fuerzas mecánicas","W20-W38, W40-W43, W45, W46, W49-W52, W75, W76"
"CG1542","Natural disasters","Desastres naturales","X33-X39"
"CG1550","Other unintentional injuries","Otros traumatismos no intencionales","Resto de V, W39, W44, W53-W64, W77-W99, X10-X32, X50-X59, Y40-Y84, Y859, Y86, Y88-Y89, U12.9"
"CG1560","Intentional injuries","Traumatismos intencionales","X60-Y09, Y35-Y36, Y870, Y871"
"CG1570","Self-inflicted injuries","Lesiones autoinfligidas","X60-X84, Y870"
"CG1580","Violence","Violencia","X85-Y09, Y871"
"CG1590","War","Guerra","Y36"
"CG1600","Other intentional injuries","Otras lesiones intencionales","Y35"
"CG1605","Ill-defined injuries/accidents","Traumatismos e incidentes mal definidos","Y10-Y34, Y872"
"CG1610","Ill-defined diseases","Enfermedades mal definidas","R00-R94, R96-R99"
